CybORG v2.1, Scenario2, Commit Hash: db195b79f54ea6f4f151b349ffe4067e9645413a
author: a, team: a, technique: a
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -153.37799999999996, standard deviation 85.94810929222984
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.148.160/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.148.162'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.148.162'), ('Analyse Op_Host2', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.142.240/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.142.251'), ('Remove Defender', 'ExploitRemoteService 10.0.142.251'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyFemitter User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.142.250'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.142.250'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.148.162'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.142.250'), ('Analyse Defender', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User1', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.142.250'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.142.250'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.148.162'), ('DecoyApache User0', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.142.250')], total reward: -26.80000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.0.96/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.0.107'), ('Remove User0', 'ExploitRemoteService 10.0.0.107'), ('DecoyFemitter Defender', 'PrivilegeEscalate User4'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.195.232'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.195.232'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.195.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.195.238'), ('Remove User2', 'ExploitRemoteService 10.0.195.238'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.246.234'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.246.234'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.195.238'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.246.234'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.246.234'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.195.238'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.246.234'), ('DecoyApache User3', 'ExploitRemoteService 10.0.246.234'), ('DecoyApache User1', 'ExploitRemoteService 10.0.195.238'), ('DecoyApache User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.246.234'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.246.234'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.195.238'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.246.234'), ('DecoyApache User2', 'ExploitRemoteService 10.0.246.234'), ('Analyse Op_Host1', 'PrivilegeEscalate Op_Server0')], total reward: -47.80000000000002
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.4.160/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.4.169'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.4.169'), ('Analyse User3', 'PrivilegeEscalate User4'), ('Analyse User2', 'DiscoverNetworkServices 10.0.157.199'), ('Analyse User3', 'ExploitRemoteService 10.0.157.199'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.157.192/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.157.202'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.157.202'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.157.199'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.157.192/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.157.202'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.157.202'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.157.199'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.157.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.157.202'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.157.202'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.30.72'), ('Remove User3', 'ExploitRemoteService 10.0.30.72'), ('Analyse User1', 'ExploitRemoteService 10.0.157.202'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.30.72'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.30.72'), ('Sleep', 'ExploitRemoteService 10.0.157.202'), ('DecoyApache User2', 'ExploitRemoteService 10.0.157.199'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0')], total reward: -36.80000000000001
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.97.208/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.97.220'), ('Remove User4', 'ExploitRemoteService 10.0.97.220'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.53.52'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.53.52'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.53.48/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.53.51'), ('Remove User4', 'ExploitRemoteService 10.0.53.51'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.73.166'), ('Analyse User2', 'ExploitRemoteService 10.0.73.166'), ('Analyse User3', 'PrivilegeEscalate Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.41.208/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.41.209'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.41.209'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.41.209'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.41.209'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.41.209'), ('Analyse Enterprise0', 'PrivilegeEscalate User2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.49.214'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.49.214'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.49.208/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.49.209'), ('Monitor', 'ExploitRemoteService 10.0.49.209'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.165.28'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.165.28'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -184.39999999999995
actions: [('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.191.64/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.191.71'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.191.71'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.143.230'), ('DecoyApache User2', 'ExploitRemoteService 10.0.143.230'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.143.224/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.143.233'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.143.233'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.21.174'), ('Analyse User4', 'ExploitRemoteService 10.0.21.174'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.143.233'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.21.174'), ('Remove User2', 'ExploitRemoteService 10.0.21.174'), ('Analyse User3', 'ExploitRemoteService 10.0.143.233'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.21.174'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.21.174'), ('DecoyApache User0', 'ExploitRemoteService 10.0.143.233'), ('DecoyFemitter User4', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.21.174'), ('Remove Defender', 'ExploitRemoteService 10.0.21.174'), ('Analyse User1', 'ExploitRemoteService 10.0.143.233'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.21.174'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.21.174'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.143.233')], total reward: -46.70000000000002
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.67.0/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.67.2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.67.2'), ('DecoyApache User2', 'PrivilegeEscalate User4'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.168.229'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.168.229'), ('Remove User3', 'PrivilegeEscalate Enterprise0'), ('Analyse User1', 'DiscoverRemoteSystems 10.0.168.224/28'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.168.232'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.168.232'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.56.199'), ('DecoyApache User2', 'ExploitRemoteService 10.0.56.199'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.36.48/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.36.61'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.36.61'), ('DecoyApache Enterprise1', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.240.225'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.240.225'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Remove User2', 'DiscoverRemoteSystems 10.0.240.224/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.240.238'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.240.238'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.169.250'), ('Analyse User0', 'ExploitRemoteService 10.0.169.250'), ('DecoyFemitter User3', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User2', 'DiscoverRemoteSystems 10.0.111.16/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.111.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.111.28'), ('Analyse User4', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.164.170'), ('Analyse User2', 'ExploitRemoteService 10.0.164.170'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise0', 'DiscoverRemoteSystems 10.0.164.160/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.164.165'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.164.165'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.121.9'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.121.9'), ('DecoyFemitter User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.75.16/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.75.21'), ('DecoyApache User2', 'ExploitRemoteService 10.0.75.21'), ('Analyse User2', 'PrivilegeEscalate User4'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.14.40'), ('Monitor', 'ExploitRemoteService 10.0.14.40'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.14.32/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.14.39'), ('Remove User1', 'ExploitRemoteService 10.0.14.39'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.14.32/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.14.39'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.14.39'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.14.40'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Host2', 'DiscoverRemoteSystems 10.0.14.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.14.39'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.14.39'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.14.40'), ('Remove User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.14.32/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.14.39'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.14.39'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.14.40'), ('Analyse User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.14.32/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.14.39'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.14.39')], total reward: -26.80000000000001
actions: [('Analyse User2', 'DiscoverRemoteSystems 10.0.107.240/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.107.247'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.107.247'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.183.182'), ('Remove User2', 'ExploitRemoteService 10.0.183.182'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.183.176/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.183.179'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.183.179'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.114.10'), ('Analyse User4', 'ExploitRemoteService 10.0.114.10'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0')], total reward: -223.79999999999993
